# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
        rum "Nu pot sa gasesc fisierul: '%-.200s' (Eroare: %d - %s)"
        rus "Невозможно найти файл: '%-.200s' (ошибка: %d - %s)"
        serbian "Ne mogu da pronađem file: '%-.200s' (errno: %d - %s)"
        slo "Nemôžem nájsť súbor: '%-.200s' (chybový kód: %d - %s)"
        spa "No puedo encontrar archivo: '%-.200s' (Error: %d - %s)"
        swe "Hittar inte filen '%-.200s' (Felkod: %d - %s)"
        ukr "Не можу знайти файл: '%-.200s' (помилка: %d - %s)"
ER_CANT_READ_DIR  
        cze "Nemohu číst adresář '%-.192s' (chybový kód: %d - %s)"
        dan "Kan ikke læse folder '%-.192s' (Fejlkode: %d - %s)"
        nla "Kan de directory niet lezen van '%-.192s' (Errcode: %d - %s)"
        eng "Can't read dir of '%-.192s' (errno: %d - %s)"
        est "Ei suuda lugeda kataloogi '%-.192s' (veakood: %d - %s)"
        fre "Ne peut lire le répertoire de '%-.192s' (Errcode: %d - %s)"
        ger "Verzeichnis von '%-.192s' nicht lesbar (Fehler: %d - %s)"
        greek "Δεν είναι δυνατό να διαβαστεί ο φάκελλος του '%-.192s' (κωδικός λάθους: %d - %s)"
        hun "A(z) '%-.192s' konyvtar nem olvashato. (hibakod: %d - %s)"
        ita "Impossibile leggere la directory di '%-.192s' (errno: %d - %s)"
        jpn "ディレクトリ '%-.192s' を読み込めません。(エラー番号: %d - %s)"
        kor "'%-.192s'디렉토리를 읽지 못했습니다. (에러번호: %d - %s)"
        nor "Kan ikke lese katalogen '%-.192s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje lese katalogen '%-.192s' (Feilkode: %d - %s)"
        pol "Nie można odczytać katalogu '%-.192s' (Kod błędu: %d - %s)"
        por "Não pode ler o diretório de '%-.192s' (erro no. %d - %s)"
        rum "Nu pot sa citesc directorul '%-.192s' (Eroare: %d - %s)"
        rus "Невозможно прочитать каталог '%-.192s' (ошибка: %d - %s)"
        serbian "Ne mogu da pročitam direktorijum '%-.192s' (errno: %d - %s)"
        slo "Nemôžem čítať adresár '%-.192s' (chybový kód: %d - %s)"
        spa "No puedo leer el directorio de '%-.192s' (Error: %d - %s)"
        swe "Kan inte läsa från bibliotek '%-.192s' (Felkod: %d - %s)"
        ukr "Не можу прочитати теку '%-.192s' (помилка: %d - %s)"
OBSOLETE_ER_CANT_SET_WD  
        cze "Nemohu změnit adresář na '%-.192s' (chybový kód: %d - %s)"
        dan "Kan ikke skifte folder til '%-.192s' (Fejlkode: %d - %s)"
        nla "Kan de directory niet veranderen naar '%-.192s' (Errcode: %d - %s)"
        eng "Can't change dir to '%-.192s' (errno: %d - %s)"
        est "Ei suuda siseneda kataloogi '%-.192s' (veakood: %d - %s)"
        fre "Ne peut changer le répertoire pour '%-.192s' (Errcode: %d - %s)"
        ger "Kann nicht in das Verzeichnis '%-.192s' wechseln (Fehler: %d - %s)"
        greek "Αδύνατη η αλλαγή του τρέχοντος καταλόγου σε '%-.192s' (κωδικός λάθους: %d - %s)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.192s'-ba. (hibakod: %d - %s)"
        ita "Impossibile cambiare la directory in '%-.192s' (errno: %d - %s)"
        jpn "ディレクトリ '%-.192s' に移動できません。(エラー番号: %d - %s)"
        kor "'%-.192s'디렉토리로 이동할 수 없었습니다. (에러번호: %d - %s)"
        nor "Kan ikke skifte katalog til '%-.192s' (Feilkode: %d - %s)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.192s' (Feilkode: %d - %s)"
        pol "Nie można zmienić katalogu na '%-.192s' (Kod błędu: %d - %s)"
        por "Não pode mudar para o diretório '%-.192s' (erro no. %d - %s)"
        rum "Nu pot sa schimb directorul '%-.192s' (Eroare: %d - %s)"
        rus "Невозможно перейти в каталог '%-.192s' (ошибка: %d - %s)"
        serbian "Ne mogu da promenim direktorijum na '%-.192s' (errno: %d - %s)"
        slo "Nemôžem vojsť do adresára '%-.192s' (chybový kód: %d - %s)"
        spa "No puedo cambiar al directorio de '%-.192s' (Error: %d - %s)"
        swe "Kan inte byta till '%-.192s' (Felkod: %d - %s)"
        ukr "Не можу перейти у теку '%-.192s' (помилка: %d - %s)"
ER_CHECKREAD  
        cze "Záznam byl změněn od posledního čtení v tabulce '%-.192s'"
        dan "Posten er ændret siden sidste læsning '%-.192s'"
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.192s'"
        eng "Record has changed since last read in table '%-.192s'"
        est "Kirje tabelis '%-.192s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifié depuis sa dernière lecture dans la table '%-.192s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.192s' geändert"
        greek "Η εγγραφή έχει αλλάξει από την τελευταία φορά που ανασύρθηκε από τον πίνακα '%-.192s'"
        hun "A(z) '%-.192s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.192s'"
        jpn "表 '%-.192s' の最後の読み込み時点から、レコードが変化しました。"
        kor "테이블 '%-.192s'에서 마지막으로 읽은 후 Record가 변경되었습니다."
        nor "Posten har blitt endret siden den ble lest '%-.192s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.192s'"
        pol "Rekord został zmieniony od ostaniego odczytania z tabeli '%-.192s'"
        por "Registro alterado desde a última leitura da tabela '%-.192s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.192s'"
        rus "Запись изменилась с момента последней выборки в таблице '%-.192s'"
        serbian "Slog je promenjen od zadnjeg čitanja tabele '%-.192s'"
        slo "Záznam bol zmenený od posledného čítania v tabuľke '%-.192s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.192s'"
        swe "Posten har förändrats sedan den lästes i register '%-.192s'"
        ukr "Запис було змінено з часу останнього читання з таблиці '%-.192s'"
OBSOLETE_ER_DISK_FULL  
        cze "Disk je plný (%s), čekám na uvolnění nějakého místa ... (chybový kód: %d - %s)"
        dan "Ikke mere diskplads (%s). Venter på at få frigjort plads... (Fejlkode: %d - %s)"
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt... (Errcode: %d - %s)"
        eng "Disk full (%s); waiting for someone to free some space... (errno: %d - %s)"
        est "Ketas täis (%s). Ootame kuni tekib vaba ruumi... (veakood: %d - %s)"
        fre "Disque plein (%s). J'attend que quelqu'un libère de l'espace... (Errcode: %d - %s)"
        ger "Festplatte voll (%s). Warte, bis jemand Platz schafft ... (Fehler: %d - %s)"
        greek "Δεν υπάρχει χώρος στο δίσκο (%s). Παρακαλώ, περιμένετε να ελευθερωθεί χώρος... (κωδικός λάθους: %d - %s)"
        hun "A lemez megtelt (%s). (hibakod: %d - %s)"
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio... (errno: %d - %s)"
        jpn "ディスク領域不足です(%s)。(エラー番号: %d - %s)"
        kor "Disk full (%s). 다른 사람이 지울때까지 기다립니다... (에러번호: %d - %s)"
        nor "Ikke mer diskplass (%s). Venter på å få frigjort plass... (Feilkode: %d - %s)"
        norwegian-ny "Ikkje meir diskplass (%s). Ventar på å få frigjort plass... (Feilkode: %d - %s)"
        pol "Dysk pełny (%s). Oczekiwanie na zwolnienie miejsca... (Kod błędu: %d - %s)"
        por "Disco cheio (%s). Aguardando alguém liberar algum espaço... (erro no. %d - %s)"
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu... (Eroare: %d - %s)"
        rus "Диск заполнен. (%s). Ожидаем, пока кто-то не уберет после себя мусор... (ошибка: %d - %s)"
        serbian "Disk je pun (%s). Čekam nekoga da dođe i oslobodi nešto mesta... (errno: %d - %s)"
        slo "Disk je plný (%s), čakám na uvoľnenie miesta... (chybový kód: %d - %s)"
        spa "Disco lleno (%s). Esperando para que se libere algo de espacio... (Error: %d - %s)"
        swe "Disken är full (%s). Väntar tills det finns ledigt utrymme... (Felkod: %d - %s)"
        ukr "Диск заповнений (%s). Вичикую, доки звільниться трохи місця... (помилка: %d - %s)"
ER_DUP_KEY 23000 
        cze "Nemohu zapsat, zdvojený klíč v tabulce '%-.192s'"
        dan "Kan ikke skrive, flere ens nøgler i tabellen '%-.192s'"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.192s'"
        eng "Can't write; duplicate key in table '%-.192s'"
        est "Ei saa kirjutada, korduv võti tabelis '%-.192s'"
        fre "Ecriture impossible, doublon dans une clé de la table '%-.192s'"
        ger "Kann nicht speichern, Grund: doppelter Schlüssel in Tabelle '%-.192s'"
        greek "Δεν είναι δυνατή η καταχώρηση, η τιμή υπάρχει ήδη στον πίνακα '%-.192s'"
        hun "Irasi hiba, duplikalt kulcs a '%-.192s' tablaban."
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.192s'"
        jpn "書き込めません。表 '%-.192s' に重複するキーがあります。"
        kor "기록할 수 없읍니다., 테이블 '%-.192s'에서 중복 키"
        nor "Kan ikke skrive, flere like nøkler i tabellen '%-.192s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.192s'"
        pol "Nie można zapisać, powtórzone klucze w tabeli '%-.192s'"
        por "Não pode gravar. Chave duplicada na tabela '%-.192s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.192s'"
        rus "Невозможно произвести запись, дублирующийся ключ в таблице '%-.192s'"
        serbian "Ne mogu da pišem pošto postoji duplirani ključ u tabeli '%-.192s'"
        slo "Nemôžem zapísať, duplikát kľúča v tabuľke '%-.192s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.192s'"
        swe "Kan inte skriva, dubbel söknyckel i register '%-.192s'"
        ukr "Не можу записати, дублюючийся ключ в таблиці '%-.192s'"
OBSOLETE_ER_ERROR_ON_CLOSE  
        cze "Chyba při zavírání '%-.192s' (chybový kód: %d - %s)"
        dan "Fejl ved lukning af '%-.192s' (Fejlkode: %d - %s)"
        nla "Fout bij het sluiten van '%-.192s' (Errcode: %d - %s)"
        eng "Error on close of '%-.192s' (errno: %d - %s)"
        est "Viga faili '%-.192s' sulgemisel (veakood: %d - %s)"
        fre "Erreur a la fermeture de '%-.192s' (Errcode: %d - %s)"
        ger "Fehler beim Schließen von '%-.192s' (Fehler: %d - %s)"
        greek "Παρουσιάστηκε πρόβλημα κλείνοντας το '%-.192s' (κωδικός λάθους: %d - %s)"
        hun "Hiba a(z) '%-.192s' zarasakor. (hibakod: %d - %s)"
        ita "Errore durante la chiusura di '%-.192s' (errno: %d - %s)"
        jpn "'%-.192s' のクローズ時エラー (エラー番号: %d - %s)"
        kor "'%-.192s'닫는 중 에러 (에러번호: %d - %s)"
        nor "Feil ved lukking av '%-.192s' (Feilkode: %d - %s)"
        norwegian-ny "Feil ved lukking av '%-.192s' (Feilkode: %d - %s)"
        pol "Bł?d podczas zamykania '%-.192s' (Kod błędu: %d - %s)"
        por "Erro ao fechar '%-.192s' (erro no. %d - %s)"
        rum "Eroare inchizind '%-.192s' (errno: %d - %s)"
        rus "Ошибка при закрытии '%-.192s' (ошибка: %d - %s)"
        serbian "Greška pri zatvaranju '%-.192s' (errno: %d - %s)"
        slo "Chyba pri zatváraní '%-.192s' (chybový kód: %d - %s)"
        spa "Error en el cierre de '%-.192s' (Error: %d - %s)"
        swe "Fick fel vid stängning av '%-.192s' (Felkod: %d - %s)"
        ukr "Не можу закрити '%-.192s' (помилка: %d - %s)"
ER_ERROR_ON_READ  
        cze "Chyba při čtení souboru '%-.200s' (chybový kód: %d - %s)"
        dan "Fejl ved læsning af '%-.200s' (Fejlkode: %d - %s)"
        nla "Fout bij het lezen van file '%-.200s' (Errcode: %d - %s)"
        eng "Error reading file '%-.200s' (errno: %d - %s)"
        est "Viga faili '%-.200s' lugemisel (veakood: %d - %s)"
        fre "Erreur en lecture du fichier '%-.200s' (Errcode: %d - %s)"
        ger "Fehler beim Lesen der Datei '%-.200s' (Fehler: %d - %s)"
        greek "Πρόβλημα κατά την ανάγνωση του αρχείου '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "Hiba a '%-.200s'file olvasasakor. (hibakod: %d - %s)"
        ita "Errore durante la lettura del file '%-.200s' (errno: %d - %s)"
        jpn "ファイル '%-.200s' の読み込みエラー (エラー番号: %d - %s)"
        kor "'%-.200s'화일 읽기 에러 (에러번호: %d - %s)"
        nor "Feil ved lesing av '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Feil ved lesing av '%-.200s' (Feilkode: %d - %s)"
        pol "Bł?d podczas odczytu pliku '%-.200s' (Kod błędu: %d - %s)"
        por "Erro ao ler arquivo '%-.200s' (erro no. %d - %s)"
        rum "Eroare citind fisierul '%-.200s' (errno: %d - %s)"
        rus "Ошибка чтения файла '%-.200s' (ошибка: %d - %s)"
        serbian "Greška pri čitanju file-a '%-.200s' (errno: %d - %s)"
        slo "Chyba pri čítaní súboru '%-.200s' (chybový kód: %d - %s)"
        spa "Error leyendo el fichero '%-.200s' (Error: %d - %s)"
        swe "Fick fel vid läsning av '%-.200s' (Felkod %d - %s)"
        ukr "Не можу прочитати файл '%-.200s' (помилка: %d - %s)"
ER_ERROR_ON_RENAME  
        cze "Chyba při přejmenování '%-.210s' na '%-.210s' (chybový kód: %d - %s)"
        dan "Fejl ved omdøbning af '%-.210s' til '%-.210s' (Fejlkode: %d - %s)"
        nla "Fout bij het hernoemen van '%-.210s' naar '%-.210s' (Errcode: %d - %s)"
        eng "Error on rename of '%-.210s' to '%-.210s' (errno: %d - %s)"
        est "Viga faili '%-.210s' ümbernimetamisel '%-.210s'-ks (veakood: %d - %s)"
        fre "Erreur en renommant '%-.210s' en '%-.210s' (Errcode: %d - %s)"
        ger "Fehler beim Umbenennen von '%-.210s' in '%-.210s' (Fehler: %d - %s)"
        greek "Πρόβλημα κατά την μετονομασία του αρχείου '%-.210s' to '%-.210s' (κωδικός λάθους: %d - %s)"
        hun "Hiba a '%-.210s' file atnevezesekor '%-.210s'. (hibakod: %d - %s)"
        ita "Errore durante la rinominazione da '%-.210s' a '%-.210s' (errno: %d - %s)"
        jpn "'%-.210s' の名前を '%-.210s' に変更できません (エラー番号: %d - %s)"
        kor "'%-.210s'를 '%-.210s'로 이름 변경중 에러 (에러번호: %d - %s)"
        nor "Feil ved omdøping av '%-.210s' til '%-.210s' (Feilkode: %d - %s)"
        norwegian-ny "Feil ved omdøyping av '%-.210s' til '%-.210s' (Feilkode: %d - %s)"
        pol "Bł?d podczas zmieniania nazwy '%-.210s' na '%-.210s' (Kod błędu: %d - %s)"
        por "Erro ao renomear '%-.210s' para '%-.210s' (erro no. %d - %s)"
        rum "Eroare incercind sa renumesc '%-.210s' in '%-.210s' (errno: %d - %s)"
        rus "Ошибка при переименовании '%-.210s' в '%-.210s' (ошибка: %d - %s)"
        serbian "Greška pri promeni imena '%-.210s' na '%-.210s' (errno: %d - %s)"
        slo "Chyba pri premenovávaní '%-.210s' na '%-.210s' (chybový kód: %d - %s)"
        spa "Error en el renombrado de '%-.210s' a '%-.210s' (Error: %d - %s)"
        swe "Kan inte byta namn från '%-.210s' till '%-.210s' (Felkod: %d - %s)"
        ukr "Не можу перейменувати '%-.210s' у '%-.210s' (помилка: %d - %s)"
ER_ERROR_ON_WRITE  
        cze "Chyba při zápisu do souboru '%-.200s' (chybový kód: %d - %s)"
        dan "Fejl ved skriving av filen '%-.200s' (Fejlkode: %d - %s)"
        nla "Fout bij het wegschrijven van file '%-.200s' (Errcode: %d - %s)"
        eng "Error writing file '%-.200s' (errno: %d - %s)"
        est "Viga faili '%-.200s' kirjutamisel (veakood: %d - %s)"
        fre "Erreur d'écriture du fichier '%-.200s' (Errcode: %d - %s)"
        ger "Fehler beim Speichern der Datei '%-.200s' (Fehler: %d - %s)"
        greek "Πρόβλημα κατά την αποθήκευση του αρχείου '%-.200s' (κωδικός λάθους: %d - %s)"
        hun "Hiba a '%-.200s' file irasakor. (hibakod: %d - %s)"
        ita "Errore durante la scrittura del file '%-.200s' (errno: %d - %s)"
        jpn "ファイル '%-.200s' の書き込みエラー (エラー番号: %d - %s)"
        kor "'%-.200s'화일 기록 중 에러 (에러번호: %d - %s)"
        nor "Feil ved skriving av fila '%-.200s' (Feilkode: %d - %s)"
        norwegian-ny "Feil ved skriving av fila '%-.200s' (Feilkode: %d - %s)"
        pol "Bł?d podczas zapisywania pliku '%-.200s' (Kod błędu: %d - %s)"
        por "Erro ao gravar arquivo '%-.200s' (erro no. %d - %s)"
        rum "Eroare scriind fisierul '%-.200s' (errno: %d - %s)"
        rus "Ошибка записи в файл '%-.200s' (ошибка: %d - %s)"
        serbian "Greška pri upisu '%-.200s' (errno: %d - %s)"
        slo "Chyba pri zápise do súboru '%-.200s' (chybový kód: %d - %s)"
        spa "Error escribiendo el archivo '%-.200s' (Error: %d - %s)"
        swe "Fick fel vid skrivning till '%-.200s' (Felkod %d - %s)"
        ukr "Не можу записати файл '%-.200s' (помилка: %d - %s)"
ER_FILE_USED  
        cze "'%-.192s' je zamčen proti změnám"
        dan "'%-.192s' er låst mod opdateringer"
        nla "'%-.192s' is geblokeerd tegen veranderingen"
        eng "'%-.192s' is locked against change"
        est "'%-.192s' on lukustatud muudatuste vastu"
        fre "'%-.192s' est verrouillé contre les modifications"
        ger "'%-.192s' ist für Änderungen gesperrt"
